f0,f1,top_type,opt_action,opt_serves,q_serve_0,q_serve_1,delta,past_dl_0,past_dl_1
7,15,1,1,1,473.336325,330.005785,-143.330539,0,1
8,0,0,1,0,47.049939,70.536093,23.486154,0,0
8,1,0,1,0,55.472175,76.340784,20.868609,0,0
8,2,0,1,0,65.580256,83.228101,17.647845,0,0
8,3,0,1,0,77.779924,91.417216,13.637292,0,0
8,4,0,1,0,92.671880,101.177619,8.505739,0,0
8,5,0,1,0,111.206103,112.829692,1.623589,0,0
8,6,0,0,1,134.995891,126.563844,-8.432047,0,0
8,7,0,0,1,166.734835,142.828775,-23.906060,0,0
8,8,0,0,1,210.050893,162.259304,-47.791589,0,0
8,9,1,1,1,270.535578,185.657454,-84.878124,0,0
8,10,1,1,1,356.908327,214.005369,-142.902958,0,1
8,11,1,1,1,383.207246,242.292975,-140.914271,0,1
8,12,1,1,1,409.410599,270.507737,-138.902862,0,1
8,13,1,1,1,435.490393,298.634027,-136.856366,0,1
8,14,1,1,1,461.410240,326.652355,-134.757884,0,1
8,15,1,1,1,487.122299,354.538389,-132.583910,0,1
9,0,0,1,0,57.560906,94.759016,37.198110,0,0
9,1,0,1,0,66.570927,100.814081,34.243154,0,0
9,2,0,1,0,77.354468,107.974789,30.620321,0,0
9,3,0,1,0,90.323152,116.458915,26.135763,0,0
9,4,0,1,0,106.056087,126.531380,20.475293,0,0
9,5,0,1,0,125.428877,138.517031,13.088154,0,0
9,6,0,1,0,149.905800,152.792803,2.887003,0,0
9,7,0,0,1,181.969808,169.648081,-12.321728,0,0
9,8,0,0,1,225.574576,189.654111,-35.920465,0,0
9,9,0,0,1,286.342352,213.604965,-72.737387,0,0
9,10,1,1,1,373.061838,242.501571,-130.560267,0,1
9,11,1,1,1,399.648816,271.324545,-128.324271,0,1
9,12,1,1,1,426.136581,300.061757,-126.074824,0,1
9,13,1,1,1,452.497004,328.697946,-123.799058,0,1
9,14,1,1,1,478.693496,357.213945,-121.479551,0,1
9,15,1,1,1,504.677918,385.585692,-119.092226,0,1
10,0,0,1,0,72.159388,128.308024,56.148636,1,0
10,1,0,1,0,81.774519,134.611096,52.836577,1,0
10,2,0,1,0,93.253782,142.043700,48.789917,1,0
10,3,0,1,0,107.014922,150.818949,43.804026,1,0
10,4,0,1,0,123.632210,161.196837,37.564627,1,0
10,5,0,1,0,143.936868,173.492066,29.555198,1,0
10,6,0,1,0,169.292723,188.087189,18.794466,1,0
10,7,0,1,0,201.981612,205.403604,3.421993,1,0
10,8,0,0,1,245.918254,225.901706,-20.016548,1,0
10,9,0,0,1,306.986760,250.332084,-56.654676,1,0
10,10,0,0,1,394.000814,279.687691,-114.313123,1,1
10,11,1,1,1,420.945452,308.967897,-111.977555,1,1
10,12,1,1,1,447.731657,338.151228,-109.580429,1,1
10,13,1,1,1,474.386301,367.222791,-107.163510,1,1
10,14,1,1,1,500.872618,396.163734,-104.708885,1,1
10,15,1,1,1,527.142204,424.950263,-102.191941,1,1
11,0,0,1,0,85.951962,141.219816,55.267854,1,0
11,1,0,1,0,96.179267,147.765929,51.586662,1,0
11,2,0,1,0,108.362769,155.463125,47.100356,1,0
11,3,0,1,0,122.923177,164.523651,41.600473,1,0
11,4,0,1,0,140.428448,175.197671,34.769223,1,0
11,5,0,1,0,161.685483,187.789467,26.103985,1,0
11,6,0,1,0,187.978462,202.663124,14.684662,1,0
11,7,0,0,1,221.417989,220.249662,-1.168327,1,0
11,8,0,0,1,265.677305,240.975462,-24.701843,1,0
11,9,0,0,1,327.052854,265.633440,-61.419414,1,0
11,10,0,0,1,414.368060,295.216411,-119.151649,1,1
11,11,0,0,1,441.607527,324.715158,-116.892369,1,1
11,12,1,1,1,468.751447,354.126365,-114.625082,1,1
11,13,1,1,1,495.704385,383.425241,-112.279144,1,1
11,14,1,1,1,522.484510,412.592762,-109.891747,1,1
11,15,1,1,1,549.043165,441.604937,-107.438229,1,1
12,0,0,1,0,99.230749,153.616245,54.385496,1,0
12,1,0,1,0,110.069473,160.401104,50.331632,1,0
12,2,0,1,0,122.951697,168.352347,45.400650,1,0
12,3,0,1,0,138.303923,177.684024,39.380102,1,0
12,4,0,1,0,156.682010,188.643044,31.961035,1,0
12,5,0,1,0,178.862076,201.516066,22.653991,1,0
12,6,0,1,0,206.064874,216.648916,10.584042,1,0
12,7,0,0,1,240.235135,234.442966,-5.792169,1,0
12,8,0,0,1,284.804777,255.376084,-29.428693,1,0
12,9,0,0,1,346.485386,280.241341,-66.244045,1,0
12,10,0,0,1,434.100191,310.031432,-124.068759,1,1
12,11,0,0,1,461.633448,339.737013,-121.896435,1,1
12,12,0,0,1,489.064888,369.346193,-119.718695,1,1
12,13,1,1,1,516.368213,398.852332,-117.515880,1,1
12,14,1,1,1,543.439293,428.226517,-115.212776,1,1
12,15,1,1,1,570.284301,457.444576,-112.839726,1,1
13,0,0,1,0,112.187609,165.583479,53.395870,1,0
13,1,0,1,0,123.630686,172.601488,48.970803,1,0
13,2,0,1,0,137.195783,180.798221,43.602438,1,0
13,3,0,1,0,153.313422,190.383016,37.069595,1,0
13,4,0,1,0,172.532338,201.603979,29.071641,1,0
13,5,0,1,0,195.586992,214.741497,19.154505,1,0
13,6,0,1,0,223.615128,230.112712,6.497584,1,0
13,7,0,0,1,258.407716,248.090902,-10.316814,1,0
13,8,0,0,1,303.272906,269.208185,-34.064721,1,0
13,9,0,0,1,365.250507,294.257749,-70.992758,1,0
13,10,0,0,1,453.157357,324.232181,-128.925176,1,1
13,11,0,0,1,480.977432,354.122023,-126.855410,1,1
13,12,0,0,1,508.690086,383.915259,-124.774827,1,1
13,13,0,0,1,536.268520,413.596676,-122.671844,1,1
13,14,1,1,1,563.677626,443.155487,-120.522139,1,1
13,15,1,1,1,590.801310,472.557633,-118.243677,1,1
14,0,0,1,0,124.941511,177.179256,52.237745,1,0
14,1,0,1,0,136.981009,184.423684,47.442675,1,0
14,2,0,1,0,151.205150,192.856000,41.650850,1,0
14,3,0,1,0,168.048574,202.680255,34.631681,1,0
14,4,0,1,0,188.050724,214.135518,26.084794,1,0
14,5,0,1,0,211.913082,227.503295,15.590214,1,0
14,6,0,1,0,240.669408,243.091504,2.422096,1,0
14,7,0,0,1,275.919558,261.230386,-14.689172,1,0
14,8,0,0,1,321.067265,282.508588,-38.558677,1,0
14,9,0,0,1,383.329345,307.719389,-75.609956,1,0
14,10,0,0,1,471.516287,337.855277,-133.661010,1,1
14,11,0,0,1,499.611834,367.906691,-131.705143,1,1
14,12,0,0,1,527.595025,397.861502,-129.733522,1,1
14,13,0,0,1,555.438643,427.704370,-127.734273,1,1
14,14,0,0,1,583.107032,457.415938,-125.691094,1,1
14,15,1,1,1,610.552950,486.980233,-123.572717,1,1
15,0,0,1,0,137.564247,188.441082,50.876835,1,0
15,1,0,1,0,150.184598,195.897568,45.712970,1,0
15,2,0,1,0,165.044861,204.554585,39.509724,1,0
15,3,0,1,0,182.564924,214.603498,32.038574,1,0
15,4,0,1,0,203.276171,226.274057,22.997886,1,0
15,5,0,1,0,227.844951,239.832789,11.987837,1,0
15,6,0,0,1,257.216232,255.590489,-1.625743,1,0
15,7,0,0,1,292.766266,273.867358,-18.898908,1,0
15,8,0,0,1,338.181521,295.283920,-42.897601,1,0
15,9,0,0,1,400.712353,320.633522,-80.078831,1,0
15,10,0,0,1,489.164228,350.908569,-138.255659,1,1
15,11,0,0,1,517.520691,381.099409,-136.421282,1,1
15,12,0,0,1,545.760516,411.193812,-134.566704,1,1
15,13,0,0,1,573.856136,441.176325,-132.679810,1,1
15,14,0,0,1,601.771429,471.027462,-130.743967,1,1
15,15,0,0,1,629.458542,500.722688,-128.735854,1,1
